name_x,year,count
scrambled eggs,1900.0,145
congress water,1900.0,185
salad-beetroot,1900.0,1
french mustard,1865.0,3
"schreider, dry",1865.0,1
"omelet, plain",1865.0,5
salt mackerel,1901.0,57
cracked wheat,1901.0,36
scrambled eggs,1901.0,83
congress water,1901.0,62
"pommard, 1889",1900.0,1
congress water,1865.0,4
"omelet, plain",1901.0,48
scotch whiskey,1900.0,28
cracked wheat,1900.0,62
salt mackerel,1900.0,133
boneless bacon,1900.0,1
vichy (syphon),1900.0,1
tarte de peche,1900.0,1
chicken halibut,1900.0,31
"salad, chicken",1900.0,11
virginia bacon,1900.0,3
maryland club,1900.0,17
panachee salad,1900.0,4
potatoes- fried,1900.0,1
deviled crabs,1900.0,10
"omelet, plain",1900.0,32
anheuser busch,1900.0,5
"curacoa, orange",1900.0,2
"gin, plymouth",1900.0,10
"figs, in syrup",1900.0,5
english walnuts,1900.0,31
scotch whiskey,1901.0,10
italian salad,1900.0,12
cold consomme,1900.0,8
french mustard,1900.0,4
eggs with bacon,1900.0,3
"chicken, half",1900.0,11
blue bill duck,1900.0,1
codfish balls,1901.0,7
corn on the cob,1900.0,2
"preserves, 20",1900.0,1
bacon with eggs,1900.0,1
pieds de porc,1900.0,1
codfish balls,1900.0,23
broiled salmon,1901.0,6
lobster stuffed,1901.0,2
potatoes fried,1901.0,3
english walnuts,1901.0,19
old jamaica rum,1901.0,6
sliced tomatoe,1900.0,1
"salad, chicken",1901.0,19
cold consomme,1901.0,11
deviled crabs,1901.0,8
corn on the cob,1901.0,5
italian salad,1901.0,4
small beefsteak,1901.0,3
club saucisses,1900.0,1
assmannshaeuser,1900.0,1
calisaya bark,1901.0,2
roast on toast,1901.0,1
"salad, italian",1901.0,2
broma per pot,1901.0,1
chateau lafitte,1901.0,2
woodford club,1901.0,1
early june peas,1906.0,3
blackberry pie,1901.0,7
scotch whiskey,1906.0,4
salt mackerel,1906.0,9
scrambled eggs,1906.0,13
"prunes, stewed",1901.0,7
"biscuit, pilot",1901.0,2
vienna zwieback,1901.0,1
salt mackerel,1905.0,14
consomme (cold),1905.0,3
virginia bacon,1905.0,4
"salad, chicken",1905.0,5
kentucky toddy,1905.0,2
st croix flip,1905.0,1
salt mackerel,1907.0,2
sirloin (for 2),1907.0,1
"gin, plymouth",1901.0,8
bromo seltzer,1900.0,1
broiled salmon,1900.0,17
potatoes fried,1900.0,4
schweizer käse,1900.0,3
nuits burgundy,1901.0,1
maryland club,1901.0,1
unsalted butter,1901.0,2
schweizer käse,1901.0,9
salted pecans,1900.0,1
egg nogg glass,1901.0,1
calisaya bark,1906.0,1
à l'indienne,1901.0,1
"omelet, plain",1906.0,5
codfish balls,1907.0,2
scrambled eggs,1907.0,11
french mustard,1907.0,1
raspberry jelly,1901.0,2
lobster stuffed,1900.0,1
russ sardines,1901.0,3
buttered toast,1901.0,1
cracked wheat,,1
passion fruit,1901.0,1
bacon with eggs,1901.0,3
burgundy nuits,1900.0,2
"lager, pilsener",1901.0,2
blackberry pie,1900.0,2
"chicken, half",1901.0,2
parsnip cakes,1907.0,1
"salad, chicken",1892.0,1
congress water,1892.0,7
scrambled eggs,1905.0,11
bouillon froid,1906.0,1
salt mackerel,1898.0,2
gateau domino,1901.0,1
chicken halibut,1899.0,1
scrambled eggs,1899.0,18
chateau lafitte,1891.0,1
congress water,1883.0,4
stuffed chicken,1901.0,1
toasted muffins,1900.0,1
broil halibut,1906.0,2
new strg beans,1906.0,1
slic tomatoes,1906.0,3
french pickles,1882.0,1
scrambled eggs,1882.0,3
congress water,1882.0,3
chicken halibut,1896.0,2
small beefsteak,1900.0,5
puree bretonne,1906.0,1
italian salad,1906.0,3
cider per quart,1900.0,2
imperial spring,1900.0,1
"salad, chicken",1907.0,1
cold consomme,1907.0,4
schweizer käse,1907.0,1
french mustard,1889.0,1
scotch whiskey,1897.0,1
cracked wheat,1895.0,4
scrambled eggs,1895.0,2
deviled crabs,1905.0,2
lobster stuffed,1905.0,1
chicken halibut,1907.0,4
anheuser busch,1905.0,1
"eggs fried, two",1900.0,1
"oatmeal, plain",1900.0,2
"omelet, plain",1899.0,3
english stilton,1900.0,2
coffee parfait,1900.0,2
cracked wheat,1880.0,1
english walnuts,1866.0,2
congress water,1881.0,3
old jamaica rum,1900.0,11
english walnuts,1905.0,10
"chambertin, '92",1900.0,1
pommes chateau,1906.0,2
"beef tea, cup",1900.0,4
english walnuts,1881.0,5
"omelet, plain",1905.0,2
old jamaica rum,1899.0,3
maryland club,1899.0,2
lemp's st louis,1899.0,1
congress water,1899.0,6
isabella salad,1906.0,3
cold consomme,1892.0,2
onions boiled,1892.0,1
fried haddock,1905.0,1
english walnuts,1906.0,1
narbonne honey,1900.0,1
scrambled eggs,1856.0,2
highland punch,1856.0,1
tomato chutney,1900.0,2
grenoble nuts,1859.0,1
cracked wheat,1859.0,2
egg plant fried,1905.0,4
appetit salad,1905.0,5
creamed spinach,1905.0,2
lemp's st louis,1905.0,6
old roxbury rye,1905.0,3
"boonekamp, a e",1905.0,1
cracked wheat,1898.0,1
frascati cake,1906.0,1
congress water,1905.0,1
cracked wheat,1896.0,4
salt mackerel,1896.0,1
scrambled eggs,1896.0,3
fried haddock,1900.0,8
french crullers,1900.0,3
boiled haddock,1900.0,1
french mustard,1887.0,1
scrambled eggs,1887.0,2
scotch whiskey,1891.0,1
"omelet, plain",1858.0,1
scrambled eggs,1858.0,2
raspail-combier,1900.0,1
calisaya bark,1900.0,2
french potatoes,1908.0,1
sloe gin glass,1908.0,2
canard grille,1897.0,1
english walnuts,1899.0,1
french mustard,1864.0,1
blackberry pie,1905.0,2
"beef tea, cup",1901.0,1
eggs with bacon,1901.0,2
congress water,1898.0,2
orange sherbet,1894.0,1
preserved corn,1894.0,2
volail le reine,1905.0,1
sherry golden,1905.0,1
iced cucumbers,1901.0,1
salt mackerel,1899.0,5
codfish balls,1856.0,1
cracked wheat,1899.0,2
salt mackerel,1889.0,1
chateau margauz,1900.0,2
"claret, punch",1900.0,1
cracked wheat,1905.0,7
broiled salmon,1907.0,1
codfish balls,1892.0,1
scrambled eggs,1892.0,2
"lamb chops, 2",1905.0,1
salt mackerel,1893.0,2
blackberry tart,1893.0,1
congress water,1885.0,2
scotch whiskey,1885.0,1
appetit salad,1907.0,2
egg plant fried,1907.0,1
"pommard, 1889",1907.0,4
lemp's st louis,1907.0,3
scrambled eggs,1859.0,1
deviled crabs,1906.0,1
salt mackerel,1892.0,4
gateau au rhum,1901.0,1
"omelet, plain",1892.0,1
cracked wheat,1881.0,1
english walnuts,1862.0,1
chateau lafitte,1896.0,1
"cream, goblet",1906.0,1
assmannshaeuser,1906.0,2
italian salad,1889.0,1
"pommard, 1893",1907.0,2
early june peas,1907.0,4
merlans bercy,1906.0,1
english walnuts,1884.0,1
roast on toast,1907.0,1
chateau lafitte,1905.0,7
chateau lafitte,1884.0,1
blackberry pie,1854.0,1
stuffed tomato,1906.0,1
scrambled eggs,1881.0,1
salt mackerel,1891.0,1
cracked wheat,1891.0,2
scrambled eggs,,17
roast beef cold,1905.0,4
raisins or figs,1905.0,3
pilsener beer,1905.0,5
"pol roger, dry",1905.0,2
g v ch giscours,1905.0,1
sauternes 1874,1888.0,2
curacao jelly,1888.0,3
french potatoes,1900.0,1
english walnuts,1873.0,1
cold consomme,1896.0,1
jus de tomate,1965.0,1
consomme (cold),1964.0,1
corn on the cob,1964.0,4
pol roger  1945,1956.0,1
corn on the cob,,2
consumme nature,,2
fruit de saison,,3
cafe espresso,,2
ovomaltine warm,1983.0,1
puree bretonne,,1
jus de tomate,1977.0,1
scrambled eggs,1977.0,2
"campari, soda",,1
italian salad,,3
porter (tuborg),,2
maarum vand fl,,1
rotlack (rott),,1
jus de tomate,,2
ensalada chef,1975.0,1
dopff riesling,,1
jus de tomate,1966.0,2
cafe espresso,1966.0,1
crab cocktail,1976.0,1
selleriesalat,1975.0,1
scotch whiskey,,1
coconut pudding,,1
mx green salad,,1
"vermouth, rot",,1
scrambled eggs,1955.0,1
hummer vom rost,1969.0,1
eggs bohemienne,1971.0,1
selleriesalat,,1
crawfish tails,,1
hunerpastetli,1966.0,2
2 spiegeleier,1966.0,1
calvados 1945,1977.0,2
meursault 1962,1977.0,1
scrambled eggs,1941.0,6
scrambled eggs,1934.0,1
scrambled eggs,1920.0,1
bromo seltzer,1920.0,1
scrambled eggs,1940.0,3
bromo seltzer,,1
bromo seltzer,1939.0,2
buck gwoo gong,,1
buck gwoo gong,1939.0,1
almond chicken,,12
hennessy 3 star,,7
padre sec 1933,,2
heidsieck 1928,,1
sloe gin collin,,1
claret cobbler,,2
"omelet, plain",1938.0,1
scrambled eggs,1939.0,10
"omelet, plain",,2
"omelet, plain",1939.0,1
fortune cakes,,7
"lamb chops, 2",,1
salted pecans,1915.0,1
corn on the cob,1969.0,1
cafe espresso,1963.0,1
schweizer käse,1910.0,23
congress water,1910.0,12
"gin, plymouth",1910.0,3
scrambled eggs,1910.0,9
gefullte oliven,1910.0,2
french potatoes,1910.0,2
italian salad,1910.0,2
"salad, chicken",1910.0,1
new corn on cob,1969.0,1
shrimp newburgh,1969.0,1
seafood gumbo,1969.0,2
jus de tomate,1969.0,2
scrambled eggs,1969.0,5
schweizer käse,1969.0,2
chocolate sauce,1969.0,1
raspberry jelly,1969.0,1
cold consomme,1969.0,1
italian salad,1971.0,3
perch meuniere,1971.0,1
scrambled eggs,1971.0,4
selleriesalat,1971.0,2
jus de tomate,1972.0,3
salad lorenzo,1972.0,1
the de ceylan,1972.0,2
potatoes fried,1972.0,1
martell  vsop,1971.0,1
piments farcis,1972.0,2
gemischtersalat,1972.0,1
steamed shrimp,1972.0,1
italian salad,1973.0,1
the de ceylan,1973.0,1
jus de tomate,1973.0,1
orangen juice,1974.0,1
schweizer käse,1974.0,1
st magdalener,1976.0,1
delice ecossais,1978.0,1
portion salat,1979.0,1
scrambled eggs,1967.0,2
gourmet dinners,1967.0,1
selleriesalat,1958.0,3
italian salad,1958.0,1
scrambled eggs,1958.0,2
deviled crabs,1958.0,1
coffee parfait,1958.0,1
sliced poularde,1958.0,1
drambuie (2cl),1958.0,1
schweizer käse,1958.0,2
shark fin soup,1958.0,1
canape greville,1957.0,1
jus de tomate,1957.0,1
cold consomme,1957.0,1
italian salad,1957.0,1
utica club beer,1957.0,1
palm egg roll,1985.0,1
scrambled eggs,1959.0,3
hennessy 3 star,1959.0,1
hot fresh ham,1959.0,1
bohemia (ale),1959.0,1
the de ceylan,1959.0,1
selleriesalat,1959.0,1
italian salad,1959.0,2
apricot compote,1959.0,1
grouse pie 16/6,1959.0,1
"œufs, rejane",1959.0,1
corn on the cob,1959.0,1
scotch whiskey,1987.0,1
kirschenkuchen,1962.0,1
treasure rolls,1962.0,1
sirloin-steak,1962.0,1
hennessy 3 star,1962.0,1
selleriesalat,1962.0,1
scrambled eggs,1962.0,2
may wine glass,1962.0,1
pomodoro succhi,1963.0,1
patate passate,1963.0,2
cavolo bianco,1963.0,1
grouse pie 16/6,1963.0,1
deviled crabs,1963.0,1
cold consomme,1964.0,3
caribbean punch,1963.0,2
panama daiquiri,1963.0,1
robiola cheese,1963.0,1
apricot compote,1961.0,1
corn on the cob,1961.0,1
young carrots,1961.0,1
stuffed tomato,1950.0,1
broiled salmon,1950.0,1
salted pecans,1951.0,1
saint emilion,1951.0,1
corn on the cob,1954.0,1
scrambled eggs,1954.0,3
perugina nougat,1954.0,1
stuffed tomato,1954.0,1
scrambled eggs,1953.0,1
broiled scrod,1953.0,1
coffee parfait,1953.0,3
fresh limeade,1953.0,2
broadway soda,1953.0,1
corn on the cob,1953.0,1
the de ceylan,1955.0,4
shrimp on ice,1955.0,1
kannchen mokka,1955.0,1
1/2 dozen clams,1955.0,1
coffee parfait,1955.0,1
j walker (red),1955.0,1
escarole saute,1955.0,1
half cantaloupe,1955.0,2
salt mackerel,1945.0,1
poulet mascotte,1944.0,1
carstairs rye,1944.0,1
bamboo cocktail,1944.0,3
scrambled eggs,1945.0,1
stuffed apple,1946.0,1
cold consomme,1946.0,1
scrambled eggs,1946.0,7
fresh limeade,1946.0,2
sparkl burgundy,1947.0,4
speck kartoffel,1947.0,3
baked oysters ,1947.0,1
apple blossom,1947.0,5
spanish brandy,1947.0,2
scotch whiskey,1947.0,1
scrambled eggs,1949.0,3
graves (b & g),1949.0,1
french potatoes,1948.0,1
scrambled eggs,1948.0,5
chocolate torte,1948.0,1
deviled crabs,1948.0,1
scotch whiskey,1943.0,1
scrambled eggs,1943.0,7
bouquetiere pp,1943.0,1
eggs with bacon,1943.0,1
lago di caldaro,1943.0,1
half cantaloupe,1943.0,1
doctor cocktail,1943.0,1
cold consomme,1939.0,4
half cantaloupe,1939.0,1
coffee parfait,1939.0,2
new corn on cob,1939.0,4
fresh limeade,1939.0,1
english stilton,1939.0,1
schweizer käse,1939.0,1
ch st-aman 1923,1939.0,1
raspberry jelly,1940.0,1
corn on the cob,1940.0,1
half cantaloupe,1940.0,1
stewed tomato,1940.0,1
half cantaloupe,1941.0,5
chocolate (cup),1941.0,1
"pol roger, dry",1941.0,1
english walnuts,1941.0,1
fried kreplach,1941.0,1
carioca zombie,1941.0,2
claret cobbler,1941.0,4
scotch whiskey,1941.0,1
toasted muffins,1937.0,1
broiled salmon,1937.0,1
scrambled eggs,1937.0,7
cold consomme,1937.0,21
eggs with bacon,1937.0,1
salt mackerel,1937.0,1
english stilton,1937.0,5
bromo seltzer,1937.0,2
"chicken, half",1937.0,2
belgian endive,1937.0,2
canape greville,1937.0,1
consommé chaud,1937.0,7
scarole salad,1937.0,1
the de ceylan,1937.0,1
gournay cheese,1937.0,2
orange pekoë,1937.0,2
pear ice cream,1935.0,3
consommé chaud,1935.0,4
cold consomme,1935.0,3
pear ice cream,1934.0,1
panachee salad,1934.0,1
piselli freschi,1935.0,1
scarole salad,1935.0,1
almond cakes ,1938.0,1
tysiqc wysp sos,1938.0,1
scrambled eggs,1938.0,3
brandy crusta,1938.0,1
half cantaloupe,1938.0,1
madère vieux,1938.0,1
whiskey et gin,1938.0,3
guinnes's stout,1938.0,2
allazu-kimelis,1938.0,1
"curacao, bols",1938.0,2
saint emilion,1938.0,2
allsop's beer,1938.0,1
the de ceylan,1938.0,2
petite-suisses,1938.0,2
raspberry jelly,1933.0,1
scrambled eggs,1933.0,4
salt mackerel,1933.0,2
potatoe lorette,1933.0,1
stuffed tomato,1933.0,31
bromo seltzer,1933.0,36
"salad, chicken",1933.0,14
coffee parfait,1933.0,3
stuffed tomato,1932.0,6
coffee parfait,1932.0,2
salt mackerel,1928.0,2
cold consomme,1928.0,1
schweizer käse,1929.0,2
"salad, chicken",1927.0,1
"salad, chicken",1926.0,1
french pastry 1,1920.0,3
endive with egg,1920.0,2
small beefsteak,1920.0,12
thon a l'huille,1920.0,1
"iced tea, glass",1920.0,1
"omelet, plain",1920.0,5
stuffed tomato,1920.0,1
cold consomme,1921.0,2
chicken halibut,1921.0,1
"salad, chicken",1921.0,5
"pudding, rizzio",1921.0,1
coffee parfait,1921.0,2
wesphalian ham,1921.0,1
chocolate (cup),1919.0,2
chateau lafitte,1919.0,3
maryland club,1919.0,4
chocolate sauce,1919.0,1
deviled crabs,1919.0,2
scrambled eggs,1919.0,9
salted pecans,1919.0,15
hothouse tomato,1919.0,1
spring chicken,1919.0,3
blackberry pie,1919.0,2
coffee parfait,1919.0,1
french pickles,1919.0,3
buttered toast,1919.0,1
stuffed tomato,1919.0,2
bacon with eggs,1919.0,1
cold consomme,1916.0,6
stuffed tomato,1916.0,6
hamburg chicken,1916.0,13
parsnip cakes,1916.0,6
stewed rhubarb,1916.0,4
"egg, baltimore",1916.0,1
crab cocktail,1916.0,1
cracked wheat,1916.0,3
scrambled eggs,1916.0,1
casaba melons,1916.0,1
stewed squash,1916.0,1
prunelle brandy,1918.0,86
stuffed olives,1918.0,14
apple tartlets,2928.0,1
prunelle brandy,2928.0,2
"omelet, plain",1918.0,28
"cazanove, 1906",1918.0,1
small beefsteak,1918.0,22
meringue glacee,1918.0,1
scrambled eggs,1918.0,20
deviled crabs,1918.0,11
buttered toast,1918.0,6
apple tartlets,1918.0,80
cup clam broth,1918.0,1
bacon with eggs,1918.0,1
stuffed tomato,1918.0,2
coffee parfait,1918.0,1
maryland club,1918.0,1
roast chicken,1918.0,2
early june peas,1918.0,1
port du saint,1918.0,1
"pommard, 1909",1918.0,1
sloe gin glass,1918.0,2
endive with egg,1918.0,1
banana fritters,1918.0,2
mutton chops ,1918.0,1
potage lamballe,1918.0,1
french pastry,1917.0,1
blackberry pie,1917.0,27
"omelet, plain",1917.0,4
"iced tea, glass",1917.0,1
maryland club,1917.0,6
cream of wheat,1917.0,2
clam pan roast,1917.0,3
roast chicken,1917.0,51
buttered toast,1917.0,5
english walnuts,1917.0,2
salt mackerel,1917.0,1
sponge pudding,1917.0,1
anheuser busch,1917.0,3
prunelle brandy,1917.0,18
broiled salmon,1917.0,2
scrambled eggs,1917.0,11
fried bluefish,1917.0,1
iced cucumbers,1917.0,1
stewed rhubarb,1917.0,6
cold consomme,1917.0,4
raspberry jelly,1917.0,1
stuffed tomato,1917.0,3
phila ice cream,1917.0,1
seatag oysters,1917.0,1
eggs with bacon,1917.0,2
italian salad,1917.0,1
stuffed olives,1917.0,6
split pea soup,1917.0,1
early june peas,1917.0,5
coffee parfait,1917.0,1
salted pecans,1917.0,4
chicken wo main,1917.0,1
creme caramel,1917.0,4
cracked wheat,1917.0,3
shirred eggs ,1917.0,1
peach ice cream,1917.0,1
sea tag oysters,1917.0,4
potage lamballe,1917.0,21
soft clam stew,1917.0,3
cold duckling,1917.0,1
"chicken, half",1917.0,1
casawba melon,1917.0,1
florida orange,1917.0,1
creamed spinach,1917.0,2
apple tartlets,1917.0,16
deviled crabs,1917.0,4
"potatoes, baked",1917.0,1
comtesse salade,1917.0,2
scrambled eggs,1915.0,5
bromo seltzer,1915.0,2
"iced tea, glass",1915.0,1
stewed rhubarb,1915.0,2
early june peas,1915.0,2
coffee parfait,1915.0,1
hamburg chicken,1915.0,21
cold consomme,1915.0,16
blackberry pie,1915.0,4
stuffed tomato,1915.0,6
italian salad,1915.0,2
"aspic, charvin",1915.0,1
boiled mackerel,1915.0,1
coffee w cake,1915.0,1
broiled salmon,1915.0,1
creamed spinach,1914.0,1
scrambled eggs,1914.0,33
buttered toast,1914.0,13
fried potatoes,1914.0,1
stuffed olives,1914.0,3
broiled salmon,1914.0,7
stuffed tomato,1914.0,63
paprika chicken,1914.0,1
maryland club,1914.0,11
milk crackers,1914.0,7
salt mackerel,1914.0,15
"gin, plymouth",1914.0,7
"eggs fried, two",1914.0,1
filet of beef,1914.0,1
pommes chateau,1914.0,1
peach tapioca,1914.0,1
florida orange,1914.0,9
"clysmic, split",1914.0,1
early june peas,1914.0,7
stewed rhubarb,1914.0,3
"puree, mongole",1914.0,5
tomato sandwich,1914.0,5
english walnuts,1914.0,3
anheuser busch,1914.0,1
chocolate cuts,1914.0,3
deviled crabs,1914.0,3
cold consomme,1914.0,54
french crullers,1914.0,6
speck kartoffel,1914.0,2
imperial water,1914.0,3
blackberry pie,1914.0,36
bromo seltzer,1914.0,5
"chablis, white",1914.0,3
bombay chutney,1914.0,1
"salad, pontin",1914.0,1
half cantaloupe,1914.0,6
peach charlotte,1914.0,2
eggs scrambled,1914.0,1
banana fritters,1914.0,1
"omelet, plain",1914.0,12
"sauternes, 1905",1914.0,1
blackberry tart,1914.0,1
hamburg chicken,1914.0,19
"beef, per cut",1914.0,1
salad lorenzo,1914.0,1
stuffed prunes,1914.0,6
"egg, duvivier",1914.0,4
"sea bass, vatel",1914.0,3
peach ice cream,1914.0,8
broiled poussin,1914.0,1
pintade (demie),1914.0,3
fried haddock,1914.0,2
"salad, chicken",1914.0,4
briarcliff milk,1914.0,1
"potatoes, baked",1914.0,1
smoked sardines,1914.0,1
assmannshaeuser,1914.0,2
russian allasch,1914.0,1
calisaya bark,1914.0,1
honey ice cream,1914.0,1
cracked wheat,1914.0,1
italian salad,1914.0,3
french pastry,1914.0,1
spring turkey,1914.0,1
salted pecans,1914.0,2
"toast, dipped",1914.0,1
salad de saison,1914.0,1
stewed rhubarb,1913.0,12
florida orange,1913.0,3
liptauer cheese,1913.0,1
salt mackerel,1913.0,16
eggs with bacon,1913.0,1
stewed rhubarb,1912.0,12
italian salad,1912.0,1
honey ice cream,1912.0,1
florida orange,1912.0,4
salt mackerel,1912.0,2
scrambled eggs,1912.0,4
kidneys broiled,1912.0,1
roast chicken,1912.0,6
fried potatoes,1912.0,1
pommes chateau,1912.0,1
stuffed olives,1912.0,1
buttered toast,1912.0,2
filet of beef,1912.0,1
french crullers,1912.0,4
"potatoes, baked",1912.0,3
hathorn waters,1912.0,3
"chicken, half",1912.0,2
spring turkey,1912.0,1
parsnip cakes,1912.0,2
cold consomme,1912.0,2
blackberry pie,1912.0,6
new corn on cob,1912.0,1
cheddar cheese,1912.0,3
kieler sprotten,1912.0,2
tomate potage,1912.0,4
creme caramel,1912.0,5
punch romaine,1912.0,1
salted pecans,1913.0,1
"prunes, stewed",1913.0,2
orange sherbet,1913.0,1
dull prydeinig,1913.0,1
buttered toast,1913.0,11
english walnuts,1913.0,4
assmannshaeuser,1913.0,1
"chablis, white",1913.0,3
blue point stew,1913.0,4
"potatoes, baked",1913.0,4
calisaya bark,1913.0,3
virginia bacon,1913.0,1
zaza cocktail,1913.0,1
"pommard, 1893",1913.0,1
scrambled eggs,1913.0,10
milk crackers,1913.0,5
pineapple pie,1913.0,1
stuffed tomato,1913.0,10
crab cocktail,1913.0,5
stuffed olives,1913.0,7
"omelet, cheese",1913.0,4
"chicken, half",1913.0,1
roast chicken,1913.0,2
puree of peas,1913.0,1
kidneys broiled,1913.0,3
cream of wheat,1913.0,4
congress water,1913.0,7
blackberry pie,1913.0,17
half cantaloupe,1913.0,16
broiled poussin,1913.0,1
corn on the cob,1913.0,3
peach tapioca,1913.0,1
cold consomme,1913.0,3
chocolate torte,1913.0,2
chateau lafitte,1913.0,4
crème vanille,1913.0,2
château lafite,1913.0,1
black and white,1913.0,1
rock perfectos,1913.0,1
filet à lœuf,1913.0,1
